,AIANNHCE,AIANNHNS,GEOID_left,NAME_left,NAMELSAD_left,LSAD,CLASSFP,COMPTYP,AIANNHR,MTFCC_left,FUNCSTAT_left,ALAND_left,AWATER_left,INTPTLAT_left,INTPTLON_left,geometry,index_right,STATEFP,COUNTYFP,TRACTCE,GEOID_right,NAME_right,NAMELSAD_right,MTFCC_right,FUNCSTAT_right,ALAND_right,AWATER_right,INTPTLAT_right,INTPTLON_right,Labels
0,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9320004.828922482 4213682.8641616395, -9320004.272061726 4213806.951502799, -9320004.160679348 4213836.574319975, -9320003.715188768 4213936.773748101, -9320002.490136579 4214190.279639746, -9320000.930919513 4214540.992882476, -9319918.109340014 4214539.491246581, -9319357.28257031 4214528.843263575, -9319312.977478104 4214528.024189511, -9319255.759343732 4214527.068608489, -9319256.09346428 4214451.1640752945, -9319261.216259051 4213468.001884973, -9319622.002177244 4213481.379157203, -9319757.58910978 4213486.429764863, -9319969.54109569 4213494.619952155, -9320005.831194786 4213495.711969745, -9320004.828922482 4213682.8641616395))",434,37,075,920200,37075920200,9202,Census Tract 9202,G5020,S,114839853,2458723,+35.3117331,-083.7276987,2
1,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9326389.250568815 4205954.525767813, -9326387.135213753 4206087.93882581, -9326382.348076569 4206271.145681917, -9326176.851432338 4206262.687580722, -9325771.090181857 4206246.04423808, -9325780.664276907 4205966.665876451, -9325795.69336606 4205534.652813589, -9325999.074933821 4205541.47344897, -9326259.786280978 4205550.340277358, -9326375.336399779 4205554.296248455, -9326371.996540003 4205680.474736255, -9326368.211355252 4205828.480530932, -9326391.699836427 4205844.031512225, -9326389.250568815 4205954.525767813))",434,37,075,920200,37075920200,9202,Census Tract 9202,G5020,S,114839853,2458723,+35.3117331,-083.7276987,2
2,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9327236.826986812 4212653.637680581, -9327019.641689627 4212670.426424309, -9326988.138130918 4212673.838791533, -9326564.899540007 4212704.276952492, -9326544.861942485 4212705.641892893, -9326462.707790958 4212712.0571320085, -9326385.229080727 4212717.243908145, -9326311.535248933 4212722.70368622, -9325793.1180664 4212761.195199008, -9325791.782271609 4212739.492105773, -9325786.439094983 4212651.451694305, -9325778.313018398 4212515.36580654, -9325759.723213017 4212210.714222846, -9325754.268718693 4212121.586117779, -9325753.378188273 4212107.39120277, -9325737.793921696 4211851.339913946, -9325731.11495398 4211739.831164029, -9325778.314628419 4211736.419106415, -9326459.704264103 4211689.059890355, -9326474.732462337 4211687.968036665, -9326704.719553798 4211671.999702595, -9327069.18120024 4211641.018358109, -9327076.417008722 4211635.968472234, -9327135.19395384 4211635.55910173, -9327174.712543266 4211635.559155789, -9327188.182259662 4211635.5591742145, -9327197.198791267 4211822.679836794, -9327197.532735977 4211830.050081054, -9327205.770010345 4212025.636325711, -9327205.54735633 4212032.460750702, -9327206.549226208 4212037.237852312, -9327207.105814235 4212042.970376083, -9327207.10579875 4212050.477255948, -9327206.883143326 4212057.984140617, -9327208.441608833 4212064.808588104, -9327208.33027338 4212072.315482688, -9327209.777418636 4212079.276428019, -9327209.666083181 4212086.783332457, -9327220.018390551 4212304.895279781, -9327230.148075446 4212514.548879691, -9327236.604356444 4212648.996809066, -9327236.826986812 4212653.637680581))",434,37,075,920200,37075920200,9202,Census Tract 9202,G5020,S,114839853,2458723,+35.3117331,-083.7276987,2
3,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9328521.129650822 4210631.223628359, -9328506.768179625 4211211.650937814, -9327892.059330195 4211199.3670597505, -9327680.328755848 4211195.135949517, -9327683.11193206 4211109.291509584, -9327702.482823582 4210519.043784374, -9328525.026001504 4210557.529427046, -9328521.129650822 4210631.223628359))",434,37,075,920200,37075920200,9202,Census Tract 9202,G5020,S,114839853,2458723,+35.3117331,-083.7276987,2
4,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9331633.857392646 4211244.000590162, -9331613.48475222 4211773.8240418825, -9331474.112152813 4211772.186026087, -9330524.998110192 4211760.583474051, -9330369.48411567 4211758.672467854, -9330340.652244212 4211758.262972741, -9330223.654958278 4211756.897960464, -9330234.231784657 4211060.982141904, -9330386.851453189 4211066.031980059, -9330404.551327303 4211066.577910265, -9330476.686662834 4211069.034586432, -9330823.44834538 4211080.772049842, -9331246.686843162 4211094.556783152, -9331397.525392484 4211099.470157702, -9331499.160518132 4211102.882220498, -9331552.371459892 4211104.792971154, -9331638.310469767 4211108.205014523, -9331633.857392646 4211244.000590162))",434,37,075,920200,37075920200,9202,Census Tract 9202,G5020,S,114839853,2458723,+35.3117331,-083.7276987,2
5,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9329620.532197356 4207458.043548295, -9329616.079379248 4207467.457351984, -9329611.181284627 4207475.233977025, -9329604.168107232 4207484.647792324, -9329594.149276372 4207501.019666735, -9329586.24551622 4207521.620982151, -9329576.783282677 4207539.220808636, -9329563.313533058 4207555.45632671, -9329554.964514913 4207565.415941946, -9329535.372174863 4207577.831354322, -9329525.019408498 4207582.3336462835, -9329513.219483381 4207586.426637712, -9329505.64976422 4207567.598815763, -9329504.759211203 4207564.324415736, -9329485.167061675 4207484.101921395, -9329470.250312686 4207422.434686526, -9329503.42364908 4207429.392735433, -9329550.845935313 4207439.352303232, -9329622.869923994 4207454.496320789, -9329620.532197356 4207458.043548295))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
6,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9333063.32520943 4207293.648340639, -9333053.974283762 4207317.250734959, -9333042.730907736 4207346.173969332, -9333036.608282657 4207359.271306723, -9333049.966349248 4207520.397220246, -9333040.949065536 4207699.398425822, -9332991.968093015 4207790.400861029, -9332939.64772744 4207780.71384017, -9332873.968959732 4207773.891964912, -9332845.248399092 4207778.121443458, -9332780.237517415 4207787.808320669, -9332831.444603156 4207836.652597468, -9332849.144480454 4207835.561125621, -9332875.638654564 4207825.055541009, -9332884.87821813 4207822.053949254, -9332894.006456418 4207821.644650838, -9332902.132810242 4207823.554771409, -9332911.261044905 4207824.919147459, -9332919.05343603 4207828.193633644, -9332926.289225636 4207832.286739723, -9332940.872131797 4207837.0620394815, -9332947.88527616 4207843.747446451, -9332965.47380166 4207858.2097721975, -9332961.020974148 4207872.2627789965, -9332954.230391828 4207903.643348031, -9332919.164521195 4207942.937371629, -9332941.428433193 4207982.913796922, -9332841.685628723 4208037.762075725, -9332889.664444907 4208081.968505545, -9332972.375296634 4208025.892035268, -9333002.876807906 4208104.208335589, -9332979.610888314 4208126.720924824, -9332986.178748341 4208135.589552368, -9332992.74660837 4208144.458187048, -9332991.744656624 4208179.659882012, -9332980.389955852 4208210.90487862, -9333025.251920974 4208202.309135715, -9333040.057482442 4208199.5803305255, -9333051.746017784 4208229.597438067, -9333024.361306787 4208228.915196998, -9332755.412272943 4208223.32076758, -9332663.795942025 4208221.546916973, -9332108.420658516 4208200.943603581, -9332071.685071519 4208199.579147189, -9332049.977679227 4208198.760473843, -9331987.304541396 4208196.440898276, -9331544.36241805 4208180.06743724, -9331561.171844997 4208125.627674054, -9331579.762402913 4208065.594161469, -9331655.460482808 4207821.233847846, -9331653.679375334 4207815.3670794945, -9331568.520196073 4207524.215570012, -9331612.046888242 4207239.211213407, -9331617.501643356 4207201.829665525, -9331677.837285135 4207095.142931241, -9331738.952147081 4206998.007064402, -9332010.461520746 4207012.6050040675, -9332018.031278055 4207012.877865863, -9332024.82179978 4207011.104329915, -9332032.280237403 4207011.240765097, -9332039.070758846 4207009.603655834, -9332091.391143281 4207010.012996408, -9332205.048827942 4207011.650246844, -9332228.75997959 4207012.468833359, -9332390.396562366 4207018.198935626, -9332390.062629286 4207005.10199584, -9332389.394798327 4206961.718494355, -9332389.506135616 4206953.260095983, -9332389.617469836 4206946.302386075, -9332391.62146202 4206832.66041222, -9332392.178128082 4206800.327915638, -9332394.070751958 4206710.288551441, -9332394.2934271 4206693.09930164, -9332397.522048462 4206525.982992199, -9332406.984831972 4206239.776616945, -9332417.56087522 4205924.24883023, -9332501.16215857 4205930.523924491, -9333068.003388919 4205954.124052253, -9333054.31007565 4206421.8954350585, -9333044.735957928 4206715.336947539, -9333037.83368469 4206928.022122032, -9333033.380873105 4206934.297688012, -9333030.375221109 4206940.573259251, -9333028.705407621 4206947.394538252, -9333029.707272824 4206954.488676084, -9333031.82233855 4206961.173542279, -9333037.833591456 4206973.588306972, -9333036.38632495 4207025.83958131, -9332999.094139632 4207023.793138323, -9333009.66950511 4207039.209367939, -9333026.589954717 4207129.933580463, -9333068.334683388 4207256.812323431, -9333063.32520943 4207293.648340639))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
7,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9333762.420603223 4204363.386585248, -9333680.711750215 4204361.749774135, -9333340.295301832 4204355.338911475, -9332725.252503278 4204343.881202192, -9332727.59067977 4204120.607339056, -9332728.704093646 4204015.996154155, -9332729.03813007 4203978.6255148025, -9332731.264944699 4203775.81698894, -9333773.219791446 4203800.231270791, -9333762.420603223 4204363.386585248))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
8,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9335575.939602077 4201713.576249908, -9335560.354425974 4201900.2560289325, -9335516.71593535 4202421.72159657, -9335503.802516548 4202570.092868186, -9335453.26205704 4203155.68791831, -9335419.642630484 4203546.1473342385, -9335398.157356558 4203801.187660368, -9335389.14021886 4203909.206515825, -9335368.212082194 4203900.7504336955, -9335306.763510417 4203876.064166191, -9334863.710404526 4203697.124480433, -9334901.00341656 4203293.9763424555, -9334962.342071712 4202631.050599912, -9334967.128935521 4202579.501983604, -9335004.533404494 4202109.166060707, -9335047.949291013 4201570.533985262, -9335053.849424599 4201484.628006264, -9335055.1852976 4201468.265038601, -9335571.375567423 4201672.3952988135, -9335579.16795871 4201675.531598046, -9335575.939602077 4201713.576249908))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
9,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9336544.96890663 4207119.705629382, -9336529.272737997 4207145.763353808, -9336456.469230708 4207267.45783472, -9336437.210808339 4207300.746694007, -9336231.824768865 4207643.0547547, -9335414.73647405 4207507.302504487, -9335385.793291891 4207502.527330051, -9335416.740333632 4207458.18688063, -9335420.636547282 4207450.955992092, -9335567.356754826 4207211.2479175655, -9335610.103748798 4207149.445831833, -9335731.108958235 4206951.490467905, -9335750.256056514 4206920.249042905, -9335759.940883776 4206925.160367595, -9335764.17103925 4206926.797477481, -9335766.397436952 4206927.616032647, -9335778.865261206 4206933.618767872, -9335791.889688365 4206938.12082573, -9335798.123600215 4206941.258621399, -9335813.15179626 4206941.122213359, -9335820.053631535 4206942.486477506, -9335827.40074891 4206942.759337328, -9335834.191263385 4206944.532878468, -9335841.649701284 4206944.532887184, -9335875.82491637 4206952.036340001, -9335888.960663497 4206956.538405533, -9335923.024558062 4206964.314718188, -9335929.25847019 4206967.316095403, -9335936.160311582 4206965.678992506, -9335949.74134081 4206969.089656522, -9335964.769537134 4206968.816822211, -9335971.56005161 4206970.5903675575, -9335979.129809756 4206970.453950448, -9335985.92032451 4206972.091070074, -9336000.83720031 4206972.091087525, -9336021.43138534 4206976.593170003, -9336051.26513583 4206977.138909082, -9336065.514095431 4206975.365387292, -9336072.972532777 4206975.638248071, -9336086.664895313 4206972.50046589, -9336100.468576428 4206970.044814505, -9336107.927014882 4206969.771971314, -9336128.298578875 4206964.997087723, -9336149.004101101 4206961.040761639, -9336222.030032216 4206945.488311281, -9336238.060114644 4206942.077689139, -9336252.420393657 4206940.577024268, -9336259.210915077 4206938.939925178, -9336266.669353256 4206938.803508315, -9336273.459867733 4206940.577048853, -9336279.80510011 4206943.441994147, -9336286.595614864 4206945.079109778, -9336298.952118881 4206951.218280243, -9336310.752020279 4206958.721711598, -9336316.206688743 4206963.633048598, -9336321.99531878 4206967.725832556, -9336332.570694134 4206978.367072729, -9336336.68952103 4206984.233399831, -9336347.153576415 4206994.874655808, -9336350.270522758 4207001.1502695475, -9336358.619497076 4207012.610098267, -9336363.962844737 4207017.930738797, -9336368.19299188 4207023.660660456, -9336394.353130078 4207050.400341762, -9336405.81906963 4207058.858829629, -9336420.735920992 4207070.864434866, -9336426.635874609 4207073.183704565, -9336432.53582545 4207076.867247487, -9336438.769737309 4207080.005082737, -9336444.66968815 4207083.688627941, -9336457.137512423 4207089.691448335, -9336463.816706656 4207091.601440516, -9336471.38646453 4207091.6014494095, -9336478.176986229 4207089.827900494, -9336485.746743545 4207090.100764276, -9336506.22962695 4207085.598683544, -9336513.688064853 4207085.598692306, -9336520.367266588 4207083.825144221, -9336525.487986812 4207083.006586056, -9336543.967030797 4207117.795638999, -9336544.96890663 4207119.705629382))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
10,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9337233.591970343 4208232.467826326, -9336304.626063293 4208608.233182188, -9336253.864296805 4208539.737329075, -9336214.568455767 4208486.66015797, -9336143.212551434 4208390.466964343, -9336130.299470585 4208373.002190914, -9336023.766553063 4208229.191749022, -9336019.425086219 4208223.324759449, -9335990.815932823 4208184.711859418, -9336053.155169137 4208158.378857696, -9336270.006654438 4208067.237140416, -9336954.06844943 4207779.490750488, -9337136.632726774 4208011.434566292, -9337292.0350021 4208208.863529973, -9337233.591970343 4208232.467826326))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
11,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9337191.07005939 4207092.966569759, -9337189.066296067 4207094.876552362, -9337150.215455797 4207179.052600676, -9336795.327975696 4206893.920202574, -9336711.281536533 4206826.526349857, -9336692.134533308 4206811.11040512, -9336717.070341762 4206744.535724257, -9336741.115581298 4206682.463382429, -9336883.828557367 4206300.896670936, -9337089.102154324 4206509.754367304, -9337132.7394918 4206554.091095546, -9337341.13004181 4206766.091331435, -9337191.07005939 4207092.966569759))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
12,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9337343.247221014 4205733.41418529, -9337200.757370068 4205876.782578687, -9337170.255928488 4205763.833614825, -9337149.550442694 4205749.919673081, -9337067.50773737 4205695.218954033, -9337111.033874916 4205680.48671038, -9337234.933084168 4205638.881870014, -9337330.89096251 4205606.552970549, -9337342.802207151 4205602.597120327, -9337342.690758198 4205666.027515673, -9337342.802032122 4205688.67157324, -9337343.02462629 4205711.179266992, -9337343.247221014 4205733.41418529))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
13,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9337343.5821795 4205242.34667203, -9337205.322670665 4205295.680850696, -9337143.206079355 4205319.824540932, -9337047.248191087 4205357.063217147, -9336942.162057918 4205397.984984321, -9336726.089828469 4205482.147894674, -9336730.431427443 4205423.0835804725, -9336729.095625028 4205404.805077812, -9336728.316462712 4205366.747697742, -9336734.773175782 4205290.633340118, -9336713.511093248 4205275.219539805, -9336708.390382214 4205271.536599513, -9336701.599874154 4205266.626014414, -9336680.671750974 4205251.48505747, -9336647.832408424 4205227.887030666, -9335840.207284352 4204617.3568460485, -9335917.240772447 4204582.848572819, -9335935.385943606 4204574.801204618, -9335900.4314876 4204567.981351895, -9335750.372229595 4204539.201617325, -9335756.160935484 4204506.0574673405, -9335777.757254185 4204385.893709174, -9335831.525426915 4204077.6475957455, -9335842.65755184 4204014.77190124, -9335901.434475314 4204024.319226852, -9336725.647241674 4204159.07378853, -9336811.14094607 4204174.213313939, -9336963.42660613 4204201.628180683, -9336960.1982896 4204220.041078202, -9336951.737870192 4204270.097036638, -9336934.928355776 4204368.027333462, -9336869.248774527 4204761.257594841, -9336891.95801356 4204778.171066042, -9337026.65496967 4204878.970435926, -9337262.09634376 4205055.064645675, -9337194.413741333 4205085.482325134, -9337162.79884128 4205099.804580131, -9337167.919552041 4205103.623866041, -9337266.43757367 4205177.418185281, -9337278.682751847 4205186.42085348, -9337290.927929472 4205195.69633709, -9337304.1749918 4205202.516555252, -9337322.431440212 4205215.474973818, -9337327.99742863 4205220.385534933, -9337341.467108151 4205238.390936791, -9337343.5821795 4205242.34667203))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
14,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9337679.664005313 4201876.530859247, -9337454.463331923 4202063.485938643, -9337414.833356546 4202096.486361289, -9337433.089450063 4202283.854500914, -9337366.631353151 4202321.492084436, -9337312.97506715 4202351.902254563, -9337093.22919816 4202476.680285784, -9337004.284441995 4202527.001004572, -9336952.520597585 4202556.32077019, -9336950.962119987 4202555.366168759, -9336949.514958471 4202556.320767238, -9336933.818825057 4202565.184897677, -9336931.703744292 4202565.866753266, -9336902.87192886 4202538.319708669, -9336855.894994034 4202493.453629806, -9336745.911075808 4202390.630536333, -9336687.468204126 4202336.082865135, -9336625.463100458 4202278.126260112, -9336343.712802945 4202013.438907885, -9336323.67524722 4201994.620574412, -9336240.630710762 4201916.620288091, -9336237.625070265 4201917.30210282, -9336139.441054188 4201821.711592415, -9336404.160236392 4201674.03241181, -9336435.775142822 4201656.441948371, -9336419.522483487 4201629.033545817, -9336388.57562936 4201581.58035042, -9336108.272890128 4201121.649480136, -9336084.339177322 4201082.379662335, -9336055.062123906 4201034.383408056, -9335933.278308846 4200922.30200998, -9335965.561153647 4200895.577229104, -9335936.172775574 4200849.899742545, -9335940.29167938 4200817.9938118225, -9335988.493980078 4200447.5372521, -9336030.239620345 4200127.2666393565, -9336042.596328378 4200033.191467511, -9336065.862130199 4200068.094650624, -9336095.361831242 4200112.2691500075, -9336396.370101439 4200563.2954505505, -9336560.566744357 4200714.36889648, -9336603.090891615 4200753.637423137, -9336655.077218547 4200801.496129093, -9336728.882218141 4200869.3985809535, -9336751.814088231 4200890.532963451, -9336828.736041103 4200961.299351935, -9337068.518800003 4201182.055221715, -9337291.492275583 4201387.407142388, -9337755.139069874 4201814.076840123, -9337679.664005313 4201876.530859247))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
15,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9337937.033183742 4203148.598724671, -9337922.450052394 4203254.701880459, -9337903.747985793 4203408.266867764, -9337902.300801547 4203420.404866396, -9337886.604650103 4203438.134537449, -9337881.372529037 4203478.77653755, -9337878.255545834 4203490.641846046, -9337876.251736252 4203515.32718847, -9337862.781800939 4203623.206869162, -9337854.989280978 4203683.35263523, -9337821.927253384 4203681.988747787, -9337608.972172633 4203673.532641282, -9337351.711746747 4203664.121800013, -9337352.713665286 4203645.027902679, -9337365.849884674 4203417.267531973, -9337402.252195511 4203082.181940144, -9337407.484332718 4203033.631513406, -9337409.154163292 4203018.357266013, -9337409.710780878 4203009.629133736, -9337416.612833248 4202904.210206144, -9337600.290762657 4202912.392935567, -9337710.720159965 4202917.4389523, -9337776.17629381 4202920.848415259, -9337962.525898853 4202930.804048457, -9337937.033183742 4203148.598724671))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
16,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9338079.743183827 4204230.544444453, -9338079.409156593 4204263.687776258, -9338079.186436858 4204302.968891145, -9338064.937435262 4204325.4737446, -9338039.111168656 4204342.250103645, -9338028.424437616 4204349.206162448, -9338023.860312562 4204352.343210276, -9338011.615088396 4204365.982567061, -9337973.209715027 4204358.3444772605, -9337971.76255794 4204357.116932611, -9337869.125592265 4204335.157464688, -9337552.865703288 4204266.55146402, -9337441.545784347 4204242.546283907, -9337488.857353296 4203955.989928544, -9337505.555554215 4203854.789984719, -9337520.138649117 4203766.684050453, -9337612.53411907 4203817.4199939985, -9337630.901943946 4203802.553839844, -9337660.5129996 4203829.9676550105, -9337827.047356538 4203984.7683372265, -9337945.936851146 4204098.381142157, -9337992.468507579 4204142.708184339, -9338079.854512384 4204226.316290013, -9338079.743183827 4204230.544444453))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
17,0990,01018039,0990R,Eastern Cherokee,Eastern Cherokee Reservation,86,D2,R,F,G2101,A,211483424,47477,+35.4405073,-083.3842040,"POLYGON ((-9339787.269918479 4209290.216896682, -9339764.336683333 4209942.62598334, -9339752.09077909 4210291.976145015, -9339708.453394063 4210270.687244721, -9339478.466529822 4210175.297055992, -9339476.685141262 4210308.078910403, -9339417.57428294 4210285.561755949, -9338740.971816193 4210132.991830299, -9338737.07542376 4210228.381343702, -9338585.012458608 4210172.430111492, -9338162.108209178 4210016.996352119, -9337971.194603628 4209946.854005176, -9337973.198452873 4209902.640151331, -9337979.766622338 4209759.219271588, -9338625.42242657 4209768.772340748, -9338728.727356412 4209769.727698072, -9338811.6607321 4209770.546568615, -9338815.445610788 4209770.683034111, -9338820.010037044 4209619.076335248, -9338822.793151699 4209562.173190105, -9338823.12712517 4209555.486748692, -9338827.802755143 4209461.194710588, -9338839.157847323 4209236.725592014, -9339471.455193684 4209276.161673373, -9339735.951419482 4209286.805465165, -9339777.473761998 4209289.80752023, -9339787.269918479 4209290.216896682))",435,37,075,920300,37075920300,9203,Census Tract 9203,G5020,S,302958135,5587640,+35.2702395,-083.9567917,3
