county_x,FIPS,pop_count,POPESTIMATE2020,pop_diffs,pop_diffs_abs,undercount,percent_change,overcount_5_prc,undercount_5_prc,overcount_10_prc,undercount_10_prc,annual_growth_rate,overcount,total_housing,occ_housing,unocc_housing,total_group,total_inst,adult_jail,juvenille_jail,nursing_homes,other_inst,non_inst_total,college_housing,military_housing,other_non_inst,state_fips_x,county_fips_x,CENSUS2010POP,BIRTHS2020,DEATHS2020,NATURALINC2020,INTERNATIONALMIG2020,DOMESTICMIG2020,fatalityCount,pop_covid_est,county_y,0-5_pop,5-9_pop,10-14_pop,15-19_pop,20-24_pop,25-34_pop,35-44_pop,45-54_pop,55-59_pop,60-64_pop,65-74_pop,75-84_pop,85_plus_pop,white_pop,black_pop,ai_an_pop,asian_pop,black_w_other_race_pop,hisp_any_race_pop,male_pop,female_pop,state_fips_y,county_fips_y
Jackson County,37099,43109.0,44033.0,924.0,924.0,1,2.0984261803647266,0,0,0,0,4403.2,0,26649.0,16876.0,9773.0,4597.0,193.0,0.0,0.0,158.0,35.0,4404.0,4238.0,0.0,166.0,37,99,40271,365,405,-40,17,319,53,43938,"Jackson County, North Carolina",1848.0,2011.0,1933.0,4456.0,5159.0,4766.0,4586.0,4617.0,2371.0,3066.0,5334.0,2339.0,949.0,36039.0,899.0,3245.0,318.0,1353.0,2663.0,21095.0,22340.0,37,99
Johnston County,37101,215999.0,216246.0,247.0,247.0,1,0.1142217659517401,0,0,0,0,21624.5,0,84340.0,79053.0,5287.0,1737.0,1429.0,865.0,13.0,543.0,8.0,308.0,0.0,0.0,308.0,37,101,168878,2481,1794,687,123,5680,1555,209339,"Johnston County, North Carolina",12776.0,12244.0,17613.0,13899.0,11180.0,25102.0,28082.0,30368.0,12870.0,12074.0,17174.0,6992.0,2934.0,152289.0,32889.0,971.0,1334.0,36135.0,27928.0,99822.0,103486.0,37,101
Jones County,37103,9172.0,9250.0,78.0,78.0,1,0.8432432432432432,0,0,0,0,924.9,0,4635.0,3873.0,762.0,83.0,74.0,6.0,0.0,68.0,0.0,9.0,0.0,0.0,9.0,37,103,10153,84,126,-42,0,-47,201,9419,"Jones County, North Carolina",419.0,509.0,500.0,536.0,330.0,1182.0,895.0,1278.0,808.0,792.0,1364.0,664.0,176.0,6079.0,2790.0,89.0,35.0,2950.0,480.0,4671.0,4782.0,37,103
Lee County,37105,63285.0,62353.0,-932.0,932.0,0,-1.4947155710230462,0,0,0,0,6235.2,1,26583.0,24575.0,2008.0,1029.0,854.0,416.0,0.0,438.0,0.0,175.0,0.0,0.0,175.0,37,105,57866,791,624,167,65,346,239,61779,"Lee County, North Carolina",3916.0,3897.0,4429.0,4004.0,3438.0,7583.0,7893.0,7928.0,3909.0,4052.0,5882.0,2832.0,1320.0,44316.0,11994.0,421.0,896.0,12851.0,11761.0,29511.0,31572.0,37,105
Lenoir County,37107,55122.0,55720.0,598.0,598.0,1,1.0732232591529074,0,0,0,0,5571.9,0,26577.0,22930.0,3647.0,1374.0,1053.0,94.0,74.0,747.0,138.0,321.0,0.0,0.0,321.0,37,107,59495,620,805,-185,9,-179,459,55949,"Lenoir County, North Carolina",3256.0,3565.0,3752.0,3304.0,3183.0,6564.0,5937.0,7234.0,4419.0,4027.0,6415.0,3206.0,1488.0,29875.0,21871.0,113.0,195.0,23778.0,4434.0,27180.0,29170.0,37,107
Lincoln County,37109,86810.0,88097.0,1287.0,1287.0,1,1.4608897011248965,0,0,0,0,8809.6,0,37170.0,34306.0,2864.0,800.0,642.0,218.0,0.0,424.0,0.0,158.0,0.0,0.0,158.0,37,109,78265,874,965,-91,31,1535,16,86111,"Lincoln County, North Carolina",4305.0,4798.0,5399.0,5191.0,4008.0,9591.0,10515.0,12978.0,6575.0,6238.0,9317.0,4184.0,1481.0,75047.0,4190.0,151.0,702.0,5226.0,6083.0,41833.0,42747.0,37,109
McDowell County,37111,44578.0,45782.0,1204.0,1204.0,1,2.629854527980429,0,0,0,0,4578.1,0,21242.0,18058.0,3184.0,1437.0,1214.0,944.0,15.0,255.0,0.0,223.0,0.0,0.0,223.0,37,111,44996,423,554,-131,5,124,78,45756,"McDowell County, North Carolina",2005.0,3008.0,2501.0,2535.0,2139.0,5399.0,5522.0,6268.0,3511.0,3187.0,5475.0,2814.0,1038.0,41218.0,1672.0,77.0,465.0,2086.0,2798.0,22941.0,22461.0,37,111
Macon County,37113,37014.0,35994.0,-1020.0,1020.0,0,-2.8338056342723785,0,0,0,0,3599.3,1,26948.0,16379.0,10569.0,318.0,229.0,78.0,26.0,64.0,61.0,89.0,0.0,0.0,89.0,37,113,33922,325,467,-142,20,390,102,35858,"Macon County, North Carolina",1641.0,1325.0,2185.0,1819.0,1619.0,3663.0,3320.0,4073.0,2736.0,2698.0,5873.0,3129.0,1091.0,32746.0,522.0,224.0,329.0,666.0,2543.0,16923.0,18249.0,37,113
Madison County,37115,21193.0,21740.0,547.0,547.0,1,2.516099356025759,0,0,0,0,2173.9,0,11045.0,8920.0,2125.0,870.0,194.0,0.0,7.0,187.0,0.0,676.0,589.0,0.0,87.0,37,115,20764,197,275,-78,7,174,0,21755,"Madison County, North Carolina",983.0,1092.0,997.0,1517.0,1416.0,2414.0,2491.0,2700.0,1551.0,1630.0,2863.0,1557.0,397.0,20496.0,320.0,72.0,107.0,547.0,533.0,10619.0,10989.0,37,115
Martin County,37117,22031.0,22178.0,147.0,147.0,1,0.6628190098295609,0,0,0,0,2217.7,0,11080.0,9554.0,1526.0,194.0,184.0,0.0,4.0,180.0,0.0,10.0,0.0,0.0,10.0,37,117,24505,228,320,-92,0,-181,206,22440,"Martin County, North Carolina",1186.0,1051.0,1606.0,1338.0,1042.0,2375.0,2384.0,2863.0,2028.0,1568.0,3088.0,1545.0,570.0,12132.0,9523.0,67.0,145.0,9699.0,942.0,10539.0,12105.0,37,117
Mecklenburg County,37119,1115482.0,1128945.0,13463.0,13463.0,1,1.1925293083365442,0,0,0,0,112894.4,0,478966.0,448814.0,30152.0,17423.0,5152.0,1584.0,118.0,3450.0,0.0,12271.0,10035.0,0.0,2236.0,37,119,919628,14706,7302,7404,4206,4008,6460,1110356,"Mecklenburg County, North Carolina",72857.0,71529.0,71343.0,69272.0,71418.0,187428.0,160963.0,146983.0,63972.0,56625.0,75426.0,33207.0,14147.0,568313.0,346514.0,3818.0,66376.0,365738.0,146710.0,526453.0,568717.0,37,119
Mitchell County,37121,14903.0,14881.0,-22.0,22.0,0,-0.1478395269135138,0,0,0,0,1488.0,1,8638.0,6612.0,2026.0,140.0,74.0,0.0,1.0,73.0,0.0,66.0,44.0,0.0,22.0,37,121,15579,135,245,-110,7,58,0,14964,"Mitchell County, North Carolina",696.0,627.0,900.0,808.0,773.0,1711.0,1529.0,1878.0,1226.0,1073.0,2116.0,990.0,632.0,14322.0,21.0,77.0,28.0,145.0,848.0,7453.0,7506.0,37,121
Montgomery County,37123,25751.0,27238.0,1487.0,1487.0,1,5.459284822674205,1,0,0,0,2723.7,0,14773.0,10333.0,4440.0,637.0,548.0,386.0,41.0,121.0,0.0,89.0,0.0,0.0,89.0,37,123,27798,280,333,-53,-1,83,282,27173,"Montgomery County, North Carolina",1433.0,1388.0,1750.0,1891.0,1708.0,2832.0,3023.0,3710.0,1846.0,2059.0,3321.0,1785.0,477.0,20566.0,4729.0,129.0,419.0,5201.0,4201.0,13514.0,13709.0,37,123
Moore County,37125,99727.0,103352.0,3625.0,3625.0,1,3.50743091570555,0,0,0,0,10335.1,0,48237.0,41881.0,6356.0,988.0,915.0,0.0,29.0,886.0,0.0,73.0,0.0,0.0,73.0,37,125,88247,1178,1266,-88,65,2223,746,100880,"Moore County, North Carolina",5784.0,5940.0,5933.0,5444.0,4186.0,11614.0,11600.0,11652.0,6399.0,6760.0,12762.0,8297.0,2892.0,80195.0,10994.0,782.0,1358.0,12414.0,6848.0,47786.0,51477.0,37,125
Nash County,37127,94970.0,94859.0,-111.0,111.0,0,-0.1170157813175344,0,0,0,0,9485.8,1,43154.0,39093.0,4061.0,1621.0,1240.0,770.0,14.0,453.0,3.0,381.0,188.0,0.0,193.0,37,127,95840,1061,1174,-113,45,670,255,94298,"Nash County, North Carolina",5230.0,5776.0,5843.0,5848.0,6221.0,11145.0,10820.0,12739.0,6928.0,6510.0,10559.0,4320.0,2348.0,48456.0,38174.0,583.0,858.0,39526.0,6692.0,45118.0,49169.0,37,127
New Hanover County,37129,225702.0,236613.0,10911.0,10911.0,1,4.611327357330324,0,0,0,0,23661.2,0,113368.0,98109.0,15259.0,5830.0,1474.0,597.0,21.0,856.0,0.0,4356.0,3661.0,81.0,614.0,37,129,202667,2137,2276,-139,82,2391,293,234473,"New Hanover County, North Carolina",11197.0,12563.0,11616.0,15336.0,21541.0,30393.0,29311.0,28335.0,15551.0,14537.0,24666.0,11466.0,4936.0,186681.0,30436.0,544.0,3145.0,33715.0,13197.0,110218.0,121230.0,37,129
Northampton County,37131,17471.0,19088.0,1617.0,1617.0,1,8.471290863369656,1,0,0,0,1908.7,0,10570.0,7801.0,2769.0,335.0,317.0,21.0,0.0,296.0,0.0,18.0,0.0,0.0,18.0,37,131,22099,164,309,-145,6,-268,778,19483,"Northampton County, North Carolina",851.0,968.0,1016.0,947.0,910.0,2188.0,1857.0,2443.0,1682.0,1716.0,2886.0,1656.0,552.0,7740.0,10903.0,100.0,63.0,11345.0,467.0,9596.0,10076.0,37,131
Onslow County,37133,204576.0,203943.0,-633.0,633.0,0,-0.3103808417057707,0,0,0,0,20394.2,1,84180.0,69576.0,14604.0,24059.0,594.0,237.0,24.0,255.0,78.0,23465.0,25.0,23246.0,194.0,37,133,177772,3802,1269,2533,48,-1430,168,197938,"Onslow County, North Carolina",17143.0,12752.0,12264.0,14974.0,34716.0,36567.0,20457.0,15500.0,8431.0,7334.0,10895.0,5663.0,1681.0,146790.0,28312.0,1082.0,3958.0,35120.0,25483.0,110051.0,88326.0,37,133
Orange County,37135,148696.0,149077.0,381.0,381.0,1,0.2555726235435379,0,0,0,0,14907.6,0,61211.0,57059.0,4152.0,11373.0,928.0,307.0,0.0,621.0,0.0,10445.0,9993.0,0.0,452.0,37,135,133801,1127,925,202,392,284,2366,148476,"Orange County, North Carolina",6521.0,7620.0,9002.0,14033.0,17896.0,17982.0,16717.0,18426.0,8910.0,8647.0,12969.0,5648.0,1983.0,110108.0,16364.0,725.0,11564.0,18477.0,12373.0,69669.0,76685.0,37,135
Pamlico County,37137,12276.0,12715.0,439.0,439.0,1,3.4526150216279987,0,0,0,0,1271.4,0,7118.0,5193.0,1925.0,770.0,750.0,633.0,0.0,117.0,0.0,20.0,0.0,0.0,20.0,37,137,13144,76,188,-112,-2,181,1,12726,"Pamlico County, North Carolina",376.0,498.0,608.0,598.0,598.0,1202.0,1302.0,1462.0,946.0,1282.0,2281.0,1098.0,422.0,9671.0,2355.0,29.0,73.0,2525.0,511.0,6438.0,6235.0,37,137
Pasquotank County,37139,40568.0,40372.0,-196.0,196.0,0,-0.4854849895967502,0,0,0,0,4037.1,1,17410.0,15616.0,1794.0,2471.0,1435.0,1018.0,17.0,400.0,0.0,1036.0,826.0,148.0,62.0,37,139,40661,455,408,47,25,330,617,39824,"Pasquotank County, North Carolina",2561.0,2309.0,2570.0,2692.0,2423.0,5421.0,4585.0,4953.0,2757.0,2768.0,4041.0,1832.0,863.0,22930.0,14334.0,66.0,466.0,15383.0,2302.0,19434.0,20341.0,37,139
Pender County,37141,60203.0,64671.0,4468.0,4468.0,1,6.908815388659523,1,0,0,0,6467.0,0,29927.0,22962.0,6965.0,1160.0,1124.0,742.0,12.0,279.0,91.0,36.0,0.0,0.0,36.0,37,141,52217,619,650,-31,15,1654,65,63060,"Pender County, North Carolina",3441.0,3559.0,4273.0,3995.0,3075.0,6489.0,8170.0,8601.0,4862.0,4423.0,6834.0,3020.0,1149.0,47895.0,8791.0,173.0,321.0,9627.0,4521.0,31006.0,30885.0,37,141
Perquimans County,37143,13005.0,13667.0,662.0,662.0,1,4.8437842979439525,0,0,0,0,1366.6,0,6866.0,5566.0,1300.0,105.0,71.0,0.0,0.0,71.0,0.0,34.0,0.0,0.0,34.0,37,143,13453,119,148,-29,-3,122,106,13463,"Perquimans County, North Carolina",605.0,779.0,776.0,723.0,447.0,1260.0,1268.0,1706.0,843.0,1347.0,2174.0,1166.0,419.0,9962.0,3203.0,27.0,63.0,3267.0,369.0,6521.0,6992.0,37,143
Person County,37145,39097.0,39925.0,828.0,828.0,1,2.0738885410144023,0,0,0,0,3992.4,0,18284.0,16176.0,2108.0,360.0,260.0,44.0,0.0,216.0,0.0,100.0,0.0,0.0,100.0,37,145,39464,414,492,-78,10,372,57,39490,"Person County, North Carolina",2120.0,2027.0,2483.0,2758.0,1887.0,4297.0,4708.0,5320.0,2985.0,3205.0,4621.0,2311.0,839.0,26525.0,10075.0,243.0,150.0,10991.0,1756.0,19046.0,20515.0,37,145
Pitt County,37147,170243.0,182924.0,12681.0,12681.0,1,6.932387220922351,1,0,0,0,18292.3,0,80515.0,70016.0,10499.0,5122.0,1338.0,357.0,40.0,941.0,0.0,3784.0,3577.0,0.0,207.0,37,147,168148,2062,1548,514,75,1068,198,180742,"Pitt County, North Carolina",10348.0,10197.0,11340.0,15203.0,22718.0,24949.0,21038.0,20102.0,10036.0,10256.0,14345.0,7012.0,2417.0,101118.0,62752.0,635.0,3227.0,65835.0,11526.0,84646.0,95315.0,37,147
Polk County,37149,19328.0,21030.0,1702.0,1702.0,1,8.093200190204469,1,0,0,0,2102.9,0,10775.0,8538.0,2237.0,440.0,414.0,52.0,0.0,349.0,13.0,26.0,0.0,0.0,26.0,37,149,20510,153,296,-143,8,446,194,20724,"Polk County, North Carolina",686.0,882.0,1086.0,1028.0,894.0,1725.0,1947.0,2551.0,1751.0,1715.0,3355.0,2238.0,824.0,18768.0,996.0,75.0,153.0,1007.0,1230.0,9733.0,10949.0,37,149
Randolph County,37151,144171.0,144557.0,386.0,386.0,1,0.2670226969292389,0,0,0,0,14455.6,0,62024.0,57470.0,4554.0,1604.0,1201.0,448.0,62.0,691.0,0.0,403.0,13.0,0.0,390.0,37,151,141752,1531,1720,-189,2,1251,897,143667,"Randolph County, North Carolina",8086.0,8836.0,9446.0,9262.0,8127.0,16873.0,16708.0,20653.0,11063.0,8993.0,15132.0,7467.0,2814.0,120630.0,8855.0,440.0,1763.0,10898.0,16739.0,70830.0,72630.0,37,151
Richmond County,37153,42946.0,44332.0,1386.0,1386.0,1,3.1264098168365964,0,0,0,0,4433.1,0,19605.0,17454.0,2151.0,963.0,882.0,716.0,5.0,151.0,10.0,81.0,0.0,0.0,81.0,37,153,46639,552,621,-69,-5,-358,228,44829,"Richmond County, North Carolina",2736.0,2100.0,3456.0,2683.0,3207.0,5344.0,5150.0,6033.0,2923.0,3195.0,4742.0,2605.0,585.0,27065.0,14269.0,1155.0,458.0,14732.0,2973.0,21891.0,22868.0,37,153
Robeson County,37155,116530.0,129999.0,13469.0,13469.0,1,10.360848929607153,1,0,1,0,12999.8,0,48426.0,43402.0,5024.0,3941.0,1721.0,1060.0,38.0,623.0,0.0,2220.0,1916.0,0.0,304.0,37,155,134168,1661,1525,136,35,-617,1218,130625,"Robeson County, North Carolina",8738.0,9159.0,9462.0,9963.0,9056.0,16700.0,15528.0,16393.0,7840.0,8789.0,12456.0,5775.0,1797.0,35898.0,31370.0,52907.0,769.0,32368.0,11688.0,63484.0,68172.0,37,155
Rockingham County,37157,91096.0,91285.0,189.0,189.0,1,0.2070438735827353,0,0,0,0,9128.4,0,43431.0,38740.0,4691.0,979.0,790.0,173.0,9.0,608.0,0.0,189.0,0.0,0.0,189.0,37,157,93643,898,1320,-422,0,590,173,91010,"Rockingham County, North Carolina",4677.0,5202.0,5238.0,5230.0,4892.0,10020.0,10301.0,12614.0,7357.0,6966.0,10730.0,5851.0,1973.0,68154.0,16580.0,473.0,639.0,18113.0,5630.0,43718.0,47333.0,37,157
Rowan County,37159,146875.0,142495.0,-4380.0,4380.0,0,-3.0737920628793995,0,0,0,0,14249.4,1,63200.0,57433.0,5767.0,4109.0,2210.0,1174.0,97.0,939.0,0.0,1899.0,1539.0,0.0,360.0,37,159,138428,1573,1723,-150,20,805,2301,142088,"Rowan County, North Carolina",8016.0,8933.0,8775.0,9379.0,8447.0,17565.0,16361.0,19231.0,10335.0,9283.0,14547.0,7310.0,2796.0,107430.0,22737.0,802.0,1431.0,24760.0,12736.0,69673.0,71305.0,37,159
Rutherford County,37161,64444.0,67076.0,2632.0,2632.0,1,3.923907209732244,0,0,0,0,6707.5,0,32444.0,26652.0,5792.0,1175.0,924.0,458.0,18.0,443.0,5.0,251.0,0.0,0.0,251.0,37,161,67810,663,928,-265,-6,316,515,67029,"Rutherford County, North Carolina",3399.0,3930.0,3672.0,4282.0,3304.0,7266.0,7379.0,9194.0,4887.0,5095.0,8507.0,4283.0,1543.0,57134.0,6138.0,251.0,345.0,7223.0,3047.0,32341.0,34400.0,37,161
Sampson County,37163,59036.0,63382.0,4346.0,4346.0,1,6.856836325770724,1,0,0,0,6338.1,0,25481.0,22562.0,2919.0,1139.0,756.0,582.0,0.0,174.0,0.0,383.0,0.0,0.0,383.0,37,163,63431,780,752,28,86,-105,182,63531,"Sampson County, North Carolina",4088.0,4180.0,4487.0,4080.0,3968.0,7089.0,7481.0,8315.0,4285.0,3971.0,6589.0,3767.0,984.0,38439.0,16115.0,1318.0,370.0,17140.0,12665.0,31128.0,32156.0,37,163
Scotland County,37165,34174.0,34637.0,463.0,463.0,1,1.3367208476484684,0,0,0,0,3463.6,0,14348.0,12870.0,1478.0,3275.0,2857.0,2613.0,0.0,243.0,1.0,418.0,384.0,0.0,34.0,37,165,36157,435,451,-16,14,-138,24,34823,"Scotland County, North Carolina",2256.0,2356.0,2099.0,2266.0,2296.0,4371.0,4178.0,4195.0,2266.0,2406.0,3712.0,1837.0,683.0,15069.0,13542.0,4217.0,269.0,14001.0,1126.0,17272.0,17649.0,37,165
Stanly County,37167,62504.0,63239.0,735.0,735.0,1,1.1622574677018929,0,0,0,0,6323.8,0,27685.0,24742.0,2943.0,2031.0,1365.0,943.0,10.0,412.0,0.0,666.0,417.0,0.0,249.0,37,167,60585,675,795,-120,3,713,321,62806,"Stanly County, North Carolina",3372.0,3794.0,3776.0,3949.0,3608.0,7832.0,6976.0,8488.0,4336.0,4177.0,6904.0,3355.0,1483.0,51637.0,7206.0,317.0,1058.0,7707.0,2706.0,31014.0,31036.0,37,167
Stokes County,37169,44520.0,45743.0,1223.0,1223.0,1,2.673633124193866,0,0,0,0,4574.2,0,21160.0,18893.0,2267.0,628.0,564.0,103.0,0.0,461.0,0.0,64.0,0.0,0.0,64.0,37,169,47401,384,599,-215,23,301,10,45591,"Stokes County, North Carolina",1935.0,2440.0,2514.0,2605.0,2503.0,4767.0,5017.0,6909.0,3699.0,3910.0,5371.0,3065.0,953.0,42399.0,1810.0,235.0,175.0,2115.0,1485.0,22146.0,23542.0,37,169
Surry County,37171,71359.0,71683.0,324.0,324.0,1,0.4519900115787564,0,0,0,0,7168.2,0,33436.0,29659.0,3777.0,950.0,661.0,150.0,4.0,507.0,0.0,289.0,0.0,0.0,289.0,37,171,73673,759,1006,-247,15,172,86,71783,"Surry County, North Carolina",3820.0,4083.0,4491.0,4492.0,4063.0,7863.0,8029.0,10265.0,4886.0,5234.0,8385.0,4365.0,1928.0,64195.0,2703.0,239.0,464.0,3418.0,7822.0,34852.0,37052.0,37,171
Swain County,37173,14117.0,14179.0,62.0,62.0,1,0.4372663798575358,0,0,0,0,1417.8,0,8341.0,5734.0,2607.0,397.0,314.0,112.0,20.0,182.0,0.0,83.0,0.0,0.0,83.0,37,173,13981,161,250,-89,1,-46,0,14271,"Swain County, North Carolina",776.0,920.0,1025.0,883.0,860.0,1642.0,1577.0,1873.0,925.0,1040.0,1560.0,795.0,365.0,9221.0,95.0,4294.0,64.0,252.0,860.0,6878.0,7363.0,37,173
Transylvania County,37175,32986.0,34498.0,1512.0,1512.0,1,4.382862774653603,0,0,0,0,3449.7,0,19025.0,14385.0,4640.0,869.0,229.0,13.0,0.0,216.0,0.0,640.0,510.0,0.0,130.0,37,175,33090,268,448,-180,6,406,27,34385,"Transylvania County, North Carolina",1368.0,1665.0,1341.0,1768.0,1853.0,3352.0,3237.0,3875.0,2463.0,2847.0,5586.0,3362.0,1322.0,31138.0,1454.0,130.0,56.0,1604.0,1131.0,16273.0,17766.0,37,175
Tyrrell County,37177,3245.0,3774.0,529.0,529.0,1,14.016958134605192,1,0,1,0,377.3,0,1999.0,1444.0,555.0,17.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,17.0,37,177,4407,27,41,-14,0,-25,0,4016,"Tyrrell County, North Carolina",91.0,206.0,168.0,108.0,355.0,487.0,461.0,690.0,239.0,272.0,392.0,394.0,115.0,2330.0,1422.0,24.0,19.0,1481.0,175.0,2271.0,1707.0,37,177
Union County,37179,238267.0,244562.0,6295.0,6295.0,1,2.573989417816341,0,0,0,0,24456.1,0,83788.0,80167.0,3621.0,2912.0,1021.0,204.0,4.0,798.0,15.0,1891.0,1707.0,0.0,184.0,37,179,201292,2374,1673,701,80,3774,1284,239859,"Union County, North Carolina",13397.0,16779.0,20415.0,19914.0,14177.0,22750.0,31990.0,38395.0,16726.0,11456.0,18505.0,8346.0,2917.0,187121.0,27297.0,574.0,7804.0,30594.0,26526.0,116112.0,119655.0,37,179
Vance County,37181,42578.0,44718.0,2140.0,2140.0,1,4.785544970705309,0,0,0,0,4471.7,0,19276.0,17038.0,2238.0,479.0,345.0,116.0,9.0,220.0,0.0,134.0,0.0,0.0,134.0,37,181,45422,558,567,-9,64,-8,1423,44535,"Vance County, North Carolina",2793.0,2245.0,3690.0,2871.0,2839.0,5336.0,4751.0,5838.0,3039.0,3072.0,4859.0,2427.0,854.0,18644.0,21924.0,499.0,375.0,23185.0,3567.0,20783.0,23831.0,37,181
Wake County,37183,1129410.0,1132271.0,2861.0,2861.0,1,0.2526780249604556,0,0,0,0,113227.0,0,462582.0,437043.0,25539.0,21136.0,6433.0,4032.0,91.0,2152.0,158.0,14703.0,11890.0,0.0,2813.0,37,183,900993,12716,6757,5959,2854,10635,2294,1111761,"Wake County, North Carolina",67034.0,72492.0,76241.0,75511.0,68797.0,161738.0,162919.0,155500.0,67600.0,56697.0,79088.0,32424.0,15621.0,696626.0,220232.0,3413.0,80059.0,240329.0,110961.0,531038.0,560624.0,37,183
Warren County,37185,18642.0,19522.0,880.0,880.0,1,4.507734863231226,0,0,0,0,1952.1,0,11309.0,7894.0,3415.0,870.0,798.0,654.0,8.0,136.0,0.0,72.0,0.0,0.0,72.0,37,185,20972,148,272,-124,-4,-40,104,19731,"Warren County, North Carolina",869.0,1109.0,911.0,1473.0,879.0,1907.0,2189.0,2113.0,1428.0,1851.0,2897.0,1537.0,583.0,7707.0,9913.0,1119.0,99.0,10236.0,761.0,9649.0,10097.0,37,185
Washington County,37187,11003.0,11485.0,482.0,482.0,1,4.196778406617327,0,0,0,0,1148.4,0,6039.0,4871.0,1168.0,169.0,161.0,18.0,3.0,140.0,0.0,8.0,0.0,0.0,8.0,37,187,13228,128,179,-51,-3,-94,221,11580,"Washington County, North Carolina",247.0,847.0,886.0,889.0,679.0,987.0,1091.0,1357.0,874.0,1046.0,1655.0,873.0,357.0,5416.0,5727.0,53.0,35.0,5746.0,644.0,5600.0,6188.0,37,187
Watauga County,37189,54086.0,56441.0,2355.0,2355.0,1,4.172498715472795,0,0,0,0,5644.0,0,32637.0,21413.0,11224.0,6969.0,209.0,59.0,0.0,150.0,0.0,6760.0,6573.0,0.0,187.0,37,189,51079,328,424,-96,31,232,0,56177,"Watauga County, North Carolina",1810.0,2098.0,1905.0,7186.0,9989.0,6155.0,5116.0,5787.0,3268.0,3446.0,5397.0,2771.0,741.0,52021.0,958.0,278.0,649.0,1283.0,2091.0,27764.0,27905.0,37,189
Wayne County,37191,117333.0,123967.0,6634.0,6634.0,1,5.351424169335388,1,0,0,0,12396.6,0,52551.0,45997.0,6554.0,3972.0,2516.0,1388.0,26.0,491.0,611.0,1456.0,400.0,580.0,476.0,37,191,122623,1609,1521,88,207,-236,1245,123131,"Wayne County, North Carolina",8117.0,7535.0,8807.0,7922.0,8996.0,16675.0,14075.0,15137.0,7581.0,8583.0,11994.0,6327.0,2036.0,76823.0,37614.0,324.0,1473.0,40356.0,14944.0,60600.0,63185.0,37,191
Wilkes County,37193,65969.0,68043.0,2074.0,2074.0,1,3.0480725423629176,0,0,0,0,6804.2,0,31545.0,27612.0,3933.0,1051.0,967.0,416.0,75.0,476.0,0.0,84.0,0.0,0.0,84.0,37,193,69340,679,906,-227,30,-57,268,68412,"Wilkes County, North Carolina",3438.0,3834.0,4001.0,4048.0,3760.0,7453.0,7533.0,9397.0,5259.0,4916.0,8434.0,4538.0,1730.0,61780.0,2642.0,140.0,406.0,3585.0,4515.0,33685.0,34656.0,37,193
Wilson County,37195,78784.0,81979.0,3195.0,3195.0,1,3.897339562570902,0,0,0,0,8197.8,0,36252.0,32222.0,4030.0,973.0,769.0,154.0,5.0,610.0,0.0,204.0,46.0,0.0,158.0,37,195,81234,973,1011,-38,51,190,810,81801,"Wilson County, North Carolina",4819.0,4892.0,5746.0,5541.0,4895.0,9821.0,9302.0,10393.0,5560.0,5800.0,8822.0,4357.0,1631.0,40722.0,32464.0,401.0,516.0,33662.0,8577.0,38464.0,43115.0,37,195
Yadkin County,37197,37214.0,37625.0,411.0,411.0,1,1.092358803986711,0,0,0,0,3762.4,0,16946.0,15225.0,1721.0,461.0,348.0,83.0,7.0,258.0,0.0,113.0,0.0,0.0,113.0,37,197,38406,364,469,-105,-4,116,163,37667,"Yadkin County, North Carolina",1913.0,2054.0,2443.0,2124.0,2131.0,4313.0,4138.0,5443.0,2901.0,2707.0,4181.0,2434.0,807.0,34336.0,1211.0,125.0,38.0,1438.0,4198.0,18627.0,18962.0,37,197
Yancey County,37199,18470.0,18099.0,-371.0,371.0,0,-2.049837007569479,0,0,0,0,1809.8,1,11230.0,8120.0,3110.0,131.0,123.0,37.0,0.0,86.0,0.0,8.0,0.0,0.0,8.0,37,199,17818,178,249,-71,3,108,0,18069,"Yancey County, North Carolina",860.0,855.0,961.0,927.0,938.0,1809.0,1898.0,2387.0,1218.0,1416.0,2656.0,1419.0,526.0,17004.0,114.0,99.0,53.0,276.0,928.0,8820.0,9050.0,37,199
